1331,40,34,23,2,53.1066,82.2588
1332,40,34,14,8,52.1827,67.0505
1333,40,34,12,4,92.9629,97.9629
1334,40,34,1,39,117.09,133.195
1335,40,34,31,16,126.599,151.608
1336,40,34,40,23,48.1069,65.4479
1337,40,34,30,28,46.8835,76.1132
1338,40,34,25,3,118.169,170
1339,40,34,13,6,77.7803,113.387
1340,40,34,12,38,57.6292,82.4504
1341,40,34,24,17,126.49,131.49
1342,40,34,19,12,71.47,108.374
1343,40,34,22,25,75.3022,87.4569
1344,40,34,7,10,126.998,170
1345,40,34,9,25,126.227,140.823
1346,40,34,12,40,132.216,143.723
1347,40,34,4,9,75.1791,86.2412
1348,40,34,4,3,75.9187,168.561
1349,40,34,15,33,135.507,146.38
1350,40,34,14,2,66.8393,94.1784
1351,40,34,27,1,131.813,170
1352,40,34,17,21,48.94,63.39
1353,40,34,6,2,124.436,143.832
1354,40,34,22,15,78.7077,163.217
1355,40,34,17,31,140.725,147.69
1356,40,34,16,5,57.8989,68.1584
1357,40,34,7,25,64.9973,79.6279
1358,40,34,38,39,76.6981,103.667
1359,40,34,6,33,103.794,113.31
1360,40,34,19,29,74.4171,87.6927
1361,40,35,19,15,47.4401,69.3846
1362,40,35,19,29,75.739,83.3621
1363,40,35,22,37,68.5587,111.074
1364,40,35,28,19,42.3604,47.3604
1365,40,35,20,28,102.536,170
1366,40,35,27,14,52.9691,102.009
1367,40,35,38,6,58.569,88.9348
1368,40,35,39,15,65.6928,88.7153
1369,40,35,34,25,149.254,170
1370,40,35,37,26,52.6008,70.373
1371,40,35,19,28,72.9042,77.9042
1372,40,35,16,2,123.718,167.957
1373,40,35,29,32,130.109,135.758
1374,40,35,10,24,87.0045,103.693
1375,40,35,11,22,45.0284,80.6519
1376,40,35,22,39,51.5808,83.0825
1377,40,35,23,12,43.8506,70.0907
1378,40,35,10,1,71.9382,108.902
1379,40,35,26,16,82.1266,109.654
1380,40,35,35,17,129.324,170
1381,40,35,22,14,51.3864,63.985
1382,40,35,40,11,75.6309,82.9138
1383,40,35,6,27,137.811,150.366
1384,40,35,36,19,71.3216,165.062
1385,40,35,39,4,89.9398,147.01
1386,40,35,28,37,50.8108,83.9207
1387,40,35,14,7,85.92,118.096
1388,40,35,23,26,112.563,170
1389,40,35,26,40,96.2574,116.03
1390,40,35,29,8,103.217,142.321
1391,40,35,25,24,98.9252,128.408
1392,40,35,24,34,49.2025,74.0516
1393,40,35,31,24,62.2136,67.2136
1394,40,35,34,10,60.4341,112.666
1395,40,35,23,36,133.982,142.245
1396,40,35,26,20,42.2489,49.391
1397,40,35,14,38,94.8504,118.054
1398,40,35,28,39,51.8951,168.226
1399,40,35,27,11,105.67,170
1400,40,35,8,7,78.6647,83.6647
1401,40,36,16,15,75.9379,87.1402
1402,40,36,35,1,86.189,91.189
1403,40,36,32,22,72.5172,88.8106
1404,40,36,34,2,86.4279,153.295
1405,40,36,12,16,85.4659,97.1409
1406,40,36,16,8,65.9105,93.8499
1407,40,36,18,39,68.5277,73.5277
1408,40,36,27,15,63.284,68.6318
1409,40,36,21,34,73.8043,78.8043
1410,40,36,11,7,144.104,170
1411,40,36,37,31,92.7012,120.139
1412,40,36,25,20,85.2522,91.3623
1413,40,36,14,10,57.2543,66.2273
1414,40,36,22,36,56.9185,74.201
1415,40,36,6,3,73.4578,125.655
1416,40,36,22,7,55.0541,114.288
1417,40,36,18,24,40.8177,64.3397
1418,40,36,17,11,135.708,160.462
1419,40,36,6,7,86.473,107.642
1420,40,36,31,21,91.0189,107.532
1421,40,36,28,15,86.2831,113.809
1422,40,36,27,39,79.7919,114.981
1423,40,36,27,36,90.3198,103.28
1424,40,36,22,16,125.645,130.645
1425,40,36,14,2,53.6526,66.5342
1426,40,36,17,26,79.4052,84.4052
1427,40,36,19,1,96.6602,101.66
1428,40,36,3,8,149.208,170
1429,40,36,20,35,57.0074,89.491
1430,40,36,16,2,139.595,170
1431,40,36,8,34,66.0374,87.1022
1432,40,36,27,1,49.4656,90.363
1433,40,36,19,30,109.991,134.56
1434,40,36,12,14,42.1611,79.2062
1435,40,36,14,9,127.238,136.859
1436,40,36,6,23,136.599,141.599
1437,40,36,3,21,124.703,159.956
1438,40,36,18,31,137.092,152.336
1439,40,36,15,23,107.546,132.889
1440,40,36,11,21,82.9123,127.656
1441,40,37,13,16,104.436,109.436
1442,40,37,12,13,96.6385,147.368
1443,40,37,2,7,76.4764,81.4764
1444,40,37,1,26,130.495,166.744
1445,40,37,5,4,68.3951,105.178
1446,40,37,5,2,78.8525,94.5267
1447,40,37,39,32,78.487,105.102
1448,40,37,4,16,60.8752,103.437
1449,40,37,27,9,108.354,117.058
1450,40,37,34,24,125.606,135.346
1451,40,37,38,15,112.499,117.499
1452,40,37,28,33,46.7872,71.7333
1453,40,37,8,38,94.4006,107.112
1454,40,37,24,34,136.833,154.722
1455,40,37,15,40,101.887,170
1456,40,37,35,21,58.5279,63.5279
1457,40,37,21,13,147.785,168.814
1458,40,37,39,24,89.4774,105.578
1459,40,37,25,26,90.8199,106.744
1460,40,37,17,27,52.7137,107.163
1461,40,37,27,33,121.18,170
1462,40,37,5,15,83.9529,90.5855
1463,40,37,13,7,42.8283,56.1995
1464,40,37,40,8,69.9682,76.9411
1465,40,37,14,29,127.365,170
1466,40,37,35,5,108,123.359
1467,40,37,31,24,107.401,122.211
1468,40,37,30,23,75.8529,135.937
1469,40,37,35,14,127.758,170
1470,40,37,4,3,65.9722,170
1471,40,37,7,32,143.15,157.649
1472,40,37,37,30,49.7287,127.492
1473,40,37,18,7,47.7688,52.7688
1474,40,37,23,30,133.887,160.898
1475,40,37,26,6,120.495,131.537
1476,40,37,4,26,120.948,125.948
1477,40,37,23,32,44.5562,100.261
1478,40,37,34,7,112.289,158.358
1479,40,37,35,3,109.423,117.498
1480,40,37,35,13,87.16,107.957
1481,40,38,10,16,132.935,170
1482,40,38,28,25,107.089,136.73
1483,40,38,12,32,80.4349,117.488
1484,40,38,7,9,64.5629,85.9777
1485,40,38,37,32,51.3248,56.3248
1486,40,38,25,35,91.7945,98.7878
1487,40,38,16,19,88.4463,93.4463
1488,40,38,14,4,58.4665,73.0728
1489,40,38,7,36,142.905,158.969
1490,40,38,37,38,107.109,140.916
1491,40,38,17,32,132.296,158.111
1492,40,38,6,2,118.322,170
1493,40,38,20,23,131.546,148.529
1494,40,38,5,6,106.748,125.256
1495,40,38,23,35,130.317,135.317
1496,40,38,7,21,62.0018,73.4003
1497,40,38,31,8,144.752,163.48
1498,40,38,30,31,43.247,52.6394
1499,40,38,29,7,95.1663,106.629
1500,40,38,18,24,124.409,134.423
1501,40,38,15,38,46.077,51.077
1502,40,38,14,2,88.1139,121.681
1503,40,38,10,28,105.337,119.125
1504,40,38,38,34,124.292,135.716
1505,40,38,2,4,91.0776,102.337
1506,40,38,30,33,136.595,170
1507,40,38,13,29,118.141,158.448
1508,40,38,26,3,112.497,166.598
1509,40,38,29,8,88.5079,93.5079
1510,40,38,13,30,102.35,107.35
1511,40,38,14,15,110.262,119.377
1512,40,38,3,33,49.9912,54.9912
1513,40,38,21,35,95.5464,126.37
1514,40,38,36,8,115.614,135.118
1515,40,38,29,37,113.752,126.286
1516,40,38,27,6,105.298,170
1517,40,38,15,21,74.4088,170
1518,40,38,6,36,87.4863,94.3217
1519,40,38,9,31,111.299,170
1520,40,38,37,16,91.407,99.0582
1521,40,39,7,16,51.4332,83.5563
1522,40,39,5,37,117.538,134.918
1523,40,39,21,17,84.3935,98.2856
1524,40,39,14,32,108.63,120.164
1525,40,39,30,20,144.255,165.516
1526,40,39,24,29,104.736,170
1527,40,39,40,19,98.4051,121.686
1528,40,39,33,16,56.0582,170
1529,40,39,23,24,67.4549,93.2926
1530,40,39,11,27,88.6123,93.6123
1531,40,39,10,40,42.0934,47.0934
1532,40,39,10,35,79.8567,93.1563
1533,40,39,8,24,58.6927,80.6574
1534,40,39,17,32,76.6617,95.8027
1535,40,39,29,26,48.7459,57.2017
1536,40,39,20,30,65.4757,87.9473
1537,40,39,3,19,141.719,158.311
1538,40,39,38,2,107.017,112.017
1539,40,39,27,21,99.5126,107.091
1540,40,39,20,32,86.1039,121.988
1541,40,39,3,20,80.9736,96.6001
1542,40,39,29,2,92.2743,98.2704
1543,40,39,9,22,57.8465,72.0572
1544,40,39,20,7,68.6153,85.2672
1545,40,39,19,36,54.7898,100.004
1546,40,39,21,31,55.189,60.189
1547,40,39,34,24,128.882,133.882
1548,40,39,23,36,149.142,170
1549,40,39,2,21,49.2578,57.1034
1550,40,39,17,22,138.727,148.702
1551,40,39,39,23,77.3735,82.3735
1552,40,39,35,21,50.2543,61.8174
1553,40,39,24,9,143.323,150.016
1554,40,39,26,25,97.3414,110.846
1555,40,39,29,10,107.008,121.112
1556,40,39,26,32,89.6485,150.378
1557,40,39,10,9,104.262,110.284
1558,40,39,26,7,62.6828,89.4344
1559,40,39,19,18,113.175,136.117
1560,40,39,18,23,95.6546,170
1561,40,40,4,17,79.931,97.8698
1562,40,40,22,10,127.987,136.688
1563,40,40,31,2,88.3527,170
1564,40,40,20,16,42.6979,47.6979
1565,40,40,22,9,127.184,170
1566,40,40,13,22,117.678,162.712
1567,40,40,20,12,108.364,170
1568,40,40,21,17,53.6494,81.7173
1569,40,40,10,34,102.005,142.432
1570,40,40,25,7,70.1153,91.2828
1571,40,40,28,3,61.8905,86.167
1572,40,40,19,13,41.3911,81.6244
1573,40,40,33,2,95.8384,123.781
1574,40,40,29,5,46.5763,66.3629
1575,40,40,24,8,77.1753,91.2794
1576,40,40,20,38,68.949,109.162
1577,40,40,38,31,138.686,153.283
1578,40,40,5,12,60.7868,146.732
1579,40,40,7,13,103.859,108.859
1580,40,40,17,36,47.7987,52.7987
1581,40,40,8,21,115.87,148.552
1582,40,40,17,30,96.4353,128.464
1583,40,40,30,31,120.355,134.994
1584,40,40,7,5,122.939,145.926
1585,40,40,33,34,128.503,138.223
1586,40,40,10,19,83.7839,103.563
1587,40,40,39,19,139.622,158.715
1588,40,40,4,18,75.787,120.628
1589,40,40,36,17,120.008,135.776
1590,40,40,4,15,65.1051,81.1008
1591,40,40,22,33,44.4857,170
1592,40,40,38,27,50.5174,71.3603
1593,40,40,12,16,81.1011,119.837
1594,40,40,4,29,79.0678,87.5754
1595,40,40,20,24,100.264,116.025
1596,40,40,6,34,73.9985,120.836
1597,40,40,39,32,134.115,146.331
1598,40,40,15,39,147.88,170
1599,40,40,8,30,115.051,121.753
1600,40,40,21,37,99.9023,130.76
2001,50,41,34,23,41.977,102.172
2002,50,41,8,43,94.4704,128.82
2003,50,41,39,10,121.881,131.859
2004,50,41,40,15,114.801,119.801
2005,50,41,16,26,118.703,136.218
2006,50,41,28,1,129.592,166.972
2007,50,41,40,48,85.6548,105.686
2008,50,41,43,42,133.873,148.97
2009,50,41,43,40,98.3037,152.009
2010,50,41,14,19,112.515,126.26
2011,50,41,46,45,85.8638,102.738
2012,50,41,41,6,109.765,114.765
2013,50,41,28,44,147.041,170
2014,50,41,44,40,131.115,136.115
2015,50,41,38,4,126.978,162.087
2016,50,41,32,33,131.46,144.938
2017,50,41,49,24,132.941,144.81
2018,50,41,9,24,85.7685,90.7685
2019,50,41,34,26,89.2316,133.502
2020,50,41,2,12,47.0905,122.001
2021,50,41,9,21,47.1169,76.5539
2022,50,41,5,21,54.743,131.221
2023,50,41,3,19,90.9195,103.856
2024,50,41,38,4,69.6807,162.042
2025,50,41,2,47,129.624,170
2026,50,41,29,49,93.7013,125.678
2027,50,41,40,37,95.7614,170
2028,50,41,35,45,46.8651,52.5558
2029,50,41,46,15,120.233,145.863
2030,50,41,29,37,110.905,127.336
2031,50,41,40,24,45.759,116.185
2032,50,41,35,27,126.901,136.865
2033,50,41,15,30,47.8168,102.198
2034,50,41,10,31,102.181,139.33
2035,50,41,16,45,108.891,121.55
2036,50,41,43,27,100.805,114.914
2037,50,41,27,20,141.879,146.879
2038,50,41,34,36,84.9392,89.9392
2039,50,41,16,47,85.9429,92.3236
2040,50,41,47,20,54.4025,68.563
2041,50,41,42,22,133.321,170
2042,50,41,17,41,136.679,141.679
2043,50,41,42,36,103.848,111.896
2044,50,41,22,6,125.639,170
2045,50,41,37,49,75.6517,80.6517
2046,50,41,29,24,83.6308,131.622
2047,50,41,17,47,144.669,156.307
2048,50,41,44,2,90.7557,146.438
2049,50,41,29,47,129.514,146.357
2050,50,41,15,39,111.354,119.769
2051,50,42,26,29,133.245,170
2052,50,42,29,22,42.1402,101.716
2053,50,42,47,45,51.439,100.952
2054,50,42,15,19,95.1618,170
2055,50,42,40,21,120.623,140
2056,50,42,35,13,64.7039,94.9031
2057,50,42,36,39,54.5731,85.2014
2058,50,42,27,30,98.6019,144.261
2059,50,42,8,19,145.335,166.054
2060,50,42,9,27,135.747,140.747
2061,50,42,44,24,44.0555,55.7117
2062,50,42,13,14,92.6862,113.098
2063,50,42,17,36,138.92,154.337
2064,50,42,14,10,68.9467,170
2065,50,42,21,49,121.05,126.05
2066,50,42,4,26,45.1537,86.4311
2067,50,42,3,11,113.745,170
2068,50,42,39,12,70.7871,170
2069,50,42,2,3,138.725,143.725
2070,50,42,26,21,87.507,148.365
2071,50,42,46,29,133.144,144.247
2072,50,42,42,47,63.1508,75.1737
2073,50,42,48,6,70.6979,139.955
2074,50,42,21,12,59.673,65.421
2075,50,42,14,9,54.0048,143.018
2076,50,42,43,48,84.2797,96.7679
2077,50,42,25,4,89.0731,110.987
2078,50,42,21,32,57.7644,95.8233
2079,50,42,20,34,89.995,105.266
2080,50,42,19,21,131.415,158.631
2081,50,42,43,1,123.704,130.187
2082,50,42,50,39,131.703,141.923
2083,50,42,31,47,117.763,170
2084,50,42,7,49,103.697,108.697
2085,50,42,33,26,132.035,141.934
2086,50,42,20,35,129.118,138.378
2087,50,42,44,33,53.145,64.967
2088,50,42,15,23,43.1089,112.793
2089,50,42,39,40,89.7469,95.4047
2090,50,42,44,5,137.925,147.23
2091,50,42,9,12,98.036,154.377
2092,50,42,5,43,144.403,159.157
2093,50,42,33,20,67.844,102.832
2094,50,42,36,18,68.7035,77.4776
2095,50,42,3,13,119.448,152.938
2096,50,42,29,16,76.6462,104.466
2097,50,42,46,25,69.4172,136.962
2098,50,42,22,11,59.7987,84.2117
2099,50,42,44,38,107.551,170
2100,50,42,50,13,139.923,170
2101,50,43,23,36,114.513,143.784
2102,50,43,36,9,99.81,104.81
2103,50,43,1,47,90.9969,104.664
2104,50,43,48,29,75.5231,136.157
2105,50,43,27,5,122.543,143.906
2106,50,43,48,29,109.816,134.225
2107,50,43,37,21,133.491,170
2108,50,43,18,30,63.3302,70.0545
2109,50,43,46,13,82.3671,87.755
2110,50,43,39,48,48.9787,95.083
2111,50,43,2,22,112.247,119.459
2112,50,43,37,32,75.6073,132.519
2113,50,43,44,33,130.798,135.798
2114,50,43,26,43,116.779,170
2115,50,43,9,24,115.123,131.213
2116,50,43,21,10,68.8476,74.2809
2117,50,43,23,34,94.5482,125.852
2118,50,43,14,31,55.8057,128.962
2119,50,43,23,2,78.2182,89.4372
2120,50,43,39,43,127.924,170
2121,50,43,48,32,109.171,170
2122,50,43,38,21,71.5593,108.258
2123,50,43,31,24,50.477,70.3097
2124,50,43,7,9,49.6652,63.1464
2125,50,43,39,27,88.3863,93.3863
2126,50,43,49,19,74.8576,170
2127,50,43,46,9,82.3841,87.3841
2128,50,43,15,14,68.6632,79.2594
2129,50,43,45,48,59.7566,67.3419
2130,50,43,11,32,41.9251,86.141
2131,50,43,48,18,91.6498,109.667
2132,50,43,1,25,136.506,146.984
2133,50,43,36,48,77.7101,130.663
2134,50,43,2,14,105.214,117.776
2135,50,43,47,3,45.1788,52.5512
2136,50,43,23,24,47.43,52.517
2137,50,43,14,50,74.4101,96.2361
2138,50,43,5,30,111.278,157.325
2139,50,43,14,48,93.5502,98.5502
2140,50,43,30,10,111.447,116.574
2141,50,43,45,38,62.7517,128.841
2142,50,43,1,32,42.1273,75.687
2143,50,43,18,50,141.84,147.59
2144,50,43,45,34,121.768,147.882
2145,50,43,34,38,53.2443,65.8155
2146,50,43,27,3,69.6616,85.5285
2147,50,43,42,35,104.165,125.005
2148,50,43,26,48,138.842,148.28
2149,50,43,36,15,85.588,102.209
2150,50,43,37,24,58.4933,80.1654
2151,50,44,18,43,95.7803,116.686
2152,50,44,49,42,47.4803,56.4102
2153,50,44,6,16,130.555,170
2154,50,44,27,11,55.8838,97.7073
2155,50,44,32,45,124.462,147.952
2156,50,44,32,18,44.9277,64.4865
2157,50,44,36,8,102.41,170
2158,50,44,6,24,138.059,164.595
2159,50,44,22,49,129.399,170
2160,50,44,2,37,72.2108,93.6121
2161,50,44,30,35,70.439,75.439
2162,50,44,10,20,58.5284,66.7291
2163,50,44,20,2,122.677,158.377
2164,50,44,34,41,54.6113,103.419
2165,50,44,49,20,109.196,152.184
2166,50,44,14,16,92.5422,116.573
2167,50,44,10,36,75.3517,87.1281
2168,50,44,15,17,40.8242,96.4087
2169,50,44,33,42,127.712,152.748
2170,50,44,37,7,58.3411,102.445
2171,50,44,45,18,85.1989,116.26
2172,50,44,1,30,79.9678,84.9678
2173,50,44,11,21,140.255,145.255
2174,50,44,41,17,149.657,170
2175,50,44,29,7,122.767,127.767
2176,50,44,19,34,65.436,99.3911
2177,50,44,23,50,75.6952,105.813
2178,50,44,14,4,79.5625,135.216
2179,50,44,29,19,139.518,144.518
2180,50,44,15,2,62.435,149.766
2181,50,44,49,27,59.5947,96.5942
2182,50,44,7,10,141.309,152.046
2183,50,44,31,22,147.656,170
2184,50,44,6,23,106.73,137.525
2185,50,44,22,38,68.3222,73.3643
2186,50,44,15,13,75.7426,80.7426
2187,50,44,27,7,95.6753,132.616
2188,50,44,24,15,69.4471,102.44
2189,50,44,30,14,97.3536,102.354
2190,50,44,22,21,84.9681,89.9681
2191,50,44,3,46,137.467,170
2192,50,44,7,43,49.8508,145.023
2193,50,44,47,31,105.837,135.469
2194,50,44,7,6,64.8323,136.709
2195,50,44,42,33,97.0407,170
2196,50,44,5,50,62.677,70.0191
2197,50,44,21,5,138.913,143.913
2198,50,44,41,1,107.885,170
2199,50,44,35,9,63.6248,134.835
2200,50,44,11,3,87.0628,92.4985
2201,50,45,13,49,77.0478,91.4185
2202,50,45,13,24,105.15,122.46
2203,50,45,12,34,60.1134,77.988
2204,50,45,6,43,146.245,170
2205,50,45,37,34,126.382,152.161
2206,50,45,17,7,90.0395,105.424
2207,50,45,34,44,71.3284,76.3284
2208,50,45,43,17,102.787,170
2209,50,45,49,36,66.4305,85.0789
2210,50,45,14,27,95.4429,103.483
2211,50,45,8,48,138.631,170
2212,50,45,33,8,41.45,68.6093
2213,50,45,10,21,114.557,127.904
2214,50,45,7,47,102.443,139.69
2215,50,45,31,44,103.268,108.268
2216,50,45,10,37,116.236,170
2217,50,45,48,44,56.1551,160.159
2218,50,45,20,39,135.843,170
2219,50,45,11,28,67.2053,118.623
2220,50,45,26,24,98.7576,137.045
2221,50,45,38,42,61.2258,73.199
2222,50,45,21,20,88.3762,108.554
2223,50,45,10,29,120.034,148.837
2224,50,45,26,14,139.65,170
2225,50,45,26,6,47.148,53.2819
2226,50,45,19,38,56.0138,69.5191
2227,50,45,3,30,69.0068,75.9862
2228,50,45,44,33,90.4618,106.925
2229,50,45,44,30,109.28,164.181
2230,50,45,43,26,82.9449,87.9449
2231,50,45,6,12,137.54,170
2232,50,45,18,23,146.111,157.111
2233,50,45,8,17,107.603,159.193
2234,50,45,44,47,108.247,170
2235,50,45,29,10,91.4661,96.4661
2236,50,45,3,20,104.055,170
2237,50,45,50,30,116.941,170
2238,50,45,26,25,137.616,161.543
2239,50,45,13,49,101.157,106.157
2240,50,45,13,50,58.4901,129.16
2241,50,45,47,5,102.182,170
2242,50,45,35,23,57.5749,67.2513
2243,50,45,45,14,69.833,74.833
2244,50,45,18,11,117.897,127.312
2245,50,45,31,26,140.837,170
2246,50,45,24,32,55.6924,170
2247,50,45,17,24,63.6614,97.8426
2248,50,45,3,45,76.9271,109.587
2249,50,45,2,5,41.6616,58.0622
2250,50,45,35,33,115.632,161.641
2251,50,46,8,6,58.316,67.3239
2252,50,46,26,7,52.8204,81.7985
2253,50,46,18,3,99.6713,170
2254,50,46,35,25,126.606,148.678
2255,50,46,42,24,128.301,156.559
2256,50,46,2,46,135.152,146.872
2257,50,46,33,31,40.2466,50.2281
2258,50,46,31,11,67.5164,82.4667
2259,50,46,26,22,113.462,118.462
2260,50,46,27,16,118.675,170
2261,50,46,36,12,96.8225,154.988
2262,50,46,6,46,134.371,170
2263,50,46,18,41,106.436,170
2264,50,46,4,23,40.2753,69.1986
2265,50,46,26,41,97.3413,117.351
2266,50,46,23,5,139.93,153.079
2267,50,46,17,10,146.959,170
2268,50,46,40,22,120.862,157.402
2269,50,46,14,30,116.699,121.699
2270,50,46,48,44,139.175,170
2271,50,46,45,7,147.253,170
2272,50,46,6,13,96.7847,156.894
2273,50,46,16,49,99.8123,106.516
2274,50,46,20,36,129.642,170
2275,50,46,48,44,81.5294,90.2712
2276,50,46,41,4,46.5917,51.5917
2277,50,46,43,7,62.3178,103.762
2278,50,46,46,34,101.361,170
2279,50,46,23,18,79.0421,111.769
2280,50,46,9,34,103.455,115.362
2281,50,46,46,35,105.485,114.348
2282,50,46,43,26,40.9132,52.1786
2283,50,46,15,14,67.5504,118.481
2284,50,46,19,13,109.763,119.359
2285,50,46,43,19,114.609,170
2286,50,46,44,45,132.367,170
2287,50,46,37,22,138.206,143.206
2288,50,46,12,25,95.7854,112.759
2289,50,46,4,20,104.96,109.96
2290,50,46,48,39,142.012,170
2291,50,46,27,44,66.8968,71.8968
2292,50,46,8,21,65.299,89.9634
2293,50,46,29,24,143.829,168.918
2294,50,46,30,46,60.9612,88.2272
2295,50,46,48,21,74.6333,86.1561
2296,50,46,30,44,48.7078,96.5447
2297,50,46,5,18,98.4095,108.515
2298,50,46,46,20,45.9701,60.1392
2299,50,46,13,32,129.699,170
2300,50,46,5,9,144.202,161.359
2301,50,47,2,13,149.584,154.584
2302,50,47,21,40,110.49,158.824
2303,50,47,7,24,139.229,161.999
2304,50,47,48,14,106.967,122.558
2305,50,47,37,35,130.221,161.18
2306,50,47,31,17,70.2638,78.7194
2307,50,47,19,5,119.165,136.327
2308,50,47,2,8,142.245,170
2309,50,47,40,6,50.494,93.4904
2310,50,47,14,25,141.907,170
2311,50,47,29,34,55.0143,96.3488
2312,50,47,26,10,117.292,129.811
2313,50,47,38,50,98.3145,130.071
2314,50,47,2,14,88.1076,110.522
2315,50,47,50,14,91.4137,145.115
2316,50,47,22,3,53.6241,94.0768
2317,50,47,25,46,127.762,139.446
2318,50,47,49,3,105.881,136.09
2319,50,47,12,5,56.1919,69.6025
2320,50,47,27,3,69.5912,98.8195
2321,50,47,4,20,123.281,156.059
2322,50,47,38,33,105.193,114.777
2323,50,47,45,19,79.5908,121.251
2324,50,47,12,35,119.634,124.634
2325,50,47,38,8,115.91,127.508
2326,50,47,10,1,147.17,170
2327,50,47,24,2,55.6289,67.3226
2328,50,47,42,13,112.26,136.024
2329,50,47,25,21,48.8037,68.9199
2330,50,47,14,6,123.964,144.893
2331,50,47,34,20,73.4308,95.0127
2332,50,47,29,35,45.7156,57.2481
2333,50,47,36,30,137.497,170
2334,50,47,10,17,111.28,136.834
2335,50,47,33,17,137.753,170
2336,50,47,37,10,50.6794,85.3137
2337,50,47,47,19,49.4714,60.7998
2338,50,47,11,50,53.9551,65.2882
2339,50,47,45,40,108.764,113.764
2340,50,47,49,22,115.534,150.287
2341,50,47,18,14,141.612,146.612
2342,50,47,21,28,73.0225,129.016
2343,50,47,41,38,107.826,112.826
2344,50,47,28,15,114.026,170
2345,50,47,22,11,118.43,170
2346,50,47,42,13,41.7231,69.4645
2347,50,47,7,41,133.157,170
2348,50,47,39,34,125.013,130.013
2349,50,47,42,30,107.736,123.918
2350,50,47,6,33,62.7717,67.7717
2351,50,48,47,19,130.851,170
2352,50,48,4,23,58.1599,170
2353,50,48,30,40,68.7872,73.7872
2354,50,48,43,39,87.3279,97.5922
2355,50,48,24,3,132.14,166.069
2356,50,48,4,22,115.376,120.887
2357,50,48,48,30,88.0837,114.706
2358,50,48,45,6,106.974,113.587
2359,50,48,45,29,97.5263,114.239
2360,50,48,38,2,55.1394,69.3616
2361,50,48,22,42,123.206,153.823
2362,50,48,29,2,100.213,136.092
2363,50,48,26,34,90.1934,101.605
2364,50,48,23,4,135.939,153.008
2365,50,48,3,13,85.4866,92.6391
2366,50,48,33,44,77.3186,82.4996
2367,50,48,25,34,108.565,170
2368,50,48,16,28,90.8992,115.883
2369,50,48,45,18,105.686,134.274
2370,50,48,9,31,110.008,135.562
2371,50,48,45,47,99.3078,112.178
2372,50,48,11,46,113.601,145.012
2373,50,48,21,27,59.3692,71.5498
2374,50,48,49,5,109.626,121.765
2375,50,48,17,31,40.2912,55.0463
2376,50,48,12,23,137.748,152.306
2377,50,48,12,13,48.9405,108.8
2378,50,48,29,14,123.159,128.159
2379,50,48,18,16,128.565,139.83
2380,50,48,3,16,144.474,170
2381,50,48,44,43,41.3762,85.482
2382,50,48,44,42,50.5185,62.3207
2383,50,48,47,15,97.4438,147.096
2384,50,48,20,7,112.797,170
2385,50,48,15,1,50.8968,111.923
2386,50,48,25,23,78.9915,104.674
2387,50,48,16,30,70.7366,91.8757
2388,50,48,26,8,122.124,128.711
2389,50,48,37,10,112.568,117.568
2390,50,48,50,6,89.0562,114.828
2391,50,48,10,35,106.327,111.327
2392,50,48,34,35,80.7466,86.0819
2393,50,48,2,1,71.8219,92.9662
2394,50,48,27,35,57.0894,67.1588
2395,50,48,46,1,52.226,81.7106
2396,50,48,5,33,144.739,160.553
2397,50,48,10,14,57.9051,76.6811
2398,50,48,32,49,94.0555,138.126
2399,50,48,22,29,85.7725,154.372
2400,50,48,3,7,91.3412,128.004
2401,50,49,42,26,112.119,170
2402,50,49,17,5,115.83,122.339
2403,50,49,35,8,108.345,136.968
2404,50,49,22,21,67.6892,73.4315
2405,50,49,8,43,134.06,170
2406,50,49,6,13,50.4875,55.4875
2407,50,49,29,40,57.0019,97.5184
2408,50,49,44,42,71.7019,98.0239
2409,50,49,6,31,144.558,149.558
2410,50,49,15,35,78.3715,83.3715
2411,50,49,20,2,81.3977,104.135
2412,50,49,25,10,83.1344,88.1344
2413,50,49,42,49,82.0729,170
2414,50,49,20,3,73.7716,86.3049
2415,50,49,23,33,79.5589,104.08
2416,50,49,39,42,101.013,124.576
2417,50,49,46,13,89.3689,120.32
2418,50,49,30,3,75.9183,96.4531
2419,50,49,37,29,45.1791,105.999
2420,50,49,49,36,40.4253,62.7053
2421,50,49,17,14,75.3353,80.3353
2422,50,49,38,20,122.01,127.01
2423,50,49,16,38,149.148,170
2424,50,49,14,24,99.6183,121.66
2425,50,49,49,14,74.6726,92.9567
2426,50,49,8,27,128.326,133.326
2427,50,49,17,23,42.2515,59.5412
2428,50,49,4,21,134.058,167.492
2429,50,49,41,45,98.3269,103.327
2430,50,49,7,15,54.9839,112.193
2431,50,49,22,50,119.322,124.322
2432,50,49,50,18,55.3208,67.3951
2433,50,49,50,4,57.3902,106.424
2434,50,49,28,14,114.313,121.209
2435,50,49,41,24,74.0408,123.244
2436,50,49,40,13,107.304,126.101
2437,50,49,14,24,92.0024,127.815
2438,50,49,1,18,80.2933,85.2933
2439,50,49,30,9,116.371,121.371
2440,50,49,39,28,62.5783,81.4478
2441,50,49,5,1,71.0424,76.8797
2442,50,49,42,2,88.4706,106.283
2443,50,49,15,47,145.818,170
2444,50,49,4,14,110.154,138.618
2445,50,49,40,25,96.0229,106.533
2446,50,49,2,20,137.754,145.056
2447,50,49,37,18,92.6531,97.6531
